@                          
@---------------------------------------------------- | MESSAGE    1 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SOLVFM: Solution failed to converge
@                          NLOOP count exceeded
@                          
@     Reference..........: (S3slve,   4)
@                          
@----------------------------------------------------------------------
@                          
1
 ESATAN-TMS  2020                                                      Page     1
 13 April     2021  11:28:04                                     SATELITE_ACASE01





  TIMEN =      0.00      MODULE SOLVFM      LOOPCT =   100
 ENBALA =    3.5645      ENBALR = 0.0005


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+SATELITE_ACASE01                                                                


          NODE   LABEL                              T             QS            

            1    Body_a_MLI                       78.05         65.76
            2    Body_a_MLI                       78.01         65.75
            3    Body_a_MLI                       78.02         65.76
            4    Body_a_MLI                       78.01         65.75
            5    Body_a_MLI                       64.39         28.29
            6    Body_a_MLI                       63.65         28.27
            7    Body_a_MLI                       64.14         28.41
            8    Body_a_MLI                       63.39         28.29
            9    Body_a_MLI                      -53.44          0.00
           10    Body_a_MLI                      -52.32          0.00
           11    Body_a_MLI                      -54.16          0.00
           12    Body_a_MLI                      -54.10          0.00
           13    Body_a_MLI                       15.78          3.91
           14    Body_a_MLI                       68.67         10.72
           15    Body_a_MLI                       26.35          5.28
           16    Body_a_MLI                       68.02         10.87
           17    Body_a_MLI                       26.59         17.81
           18    Body_a_MLI                       34.48         18.56
           19    Body_a_MLI                       26.16         18.28
           20    Body_a_MLI                       32.57         19.93
           21    Body_a_MLI                       41.60         12.09
           22    Body_a_MLI                       41.00         12.09
           23    Body_a_MLI                       41.53         12.10
           24    Body_a_MLI                       40.76         12.09
           50    Body_a_int                       28.94          0.00
           51    Body_a_int                       28.84          0.00
           52    Body_a_int                       28.92          0.00
           53    Body_a_int                       28.80          0.00
           54    Body_a_int                       28.87          0.00
           55    Body_a_int                       28.77          0.00
           56    Body_a_int                       28.90          0.00
           57    Body_a_int                       28.80          0.00
           58    Body_a_int                       28.33          0.00
           59    Body_a_int                       28.28          0.00
           60    Body_a_int                       28.36          0.00
           61    Body_a_int                       28.32          0.00
           62    Body_a_int                       28.55          0.00
           63    Body_a_int                       28.86          0.00
           64    Body_a_int                       28.62          0.00
           65    Body_a_int                       28.89          0.00
           66    Body_a_int                       28.69          0.00
           67    Body_a_int                       28.73          0.00
           68    Body_a_int                       28.72          0.00
           69    Body_a_int                       28.76          0.00
           70    Body_a_int                       28.77          0.00
           71    Body_a_int                       28.64          0.00
           72    Body_a_int                       28.79          0.00
           73    Body_a_int                       28.68          0.00
