/* ESATAN-TMS version 2020, run date 16:41 Wed 28 Apr 2021 */
BEGIN_MODEL TCCT_SAT WORKBENCH_V1

/* END_MODEL */
/* ESATAN-TMS version 2020, run date 16:47 Wed 28 Apr 2021 */
/* BEGIN_MODEL TCCT_SAT WORKBENCH_V1 */
BULK Al_7075_T6;
DEFINE_BULK(bulk = Al_7075_T6,
               type = "Isotropic",
               description = "",
               density = 2810.0,
               sp_heat = 960.0,
               cond = 130.0);

BULK MLI;
DEFINE_BULK(bulk = MLI,
               type = "Isotropic",
               description = "",
               density = 300.0,
               sp_heat = 900.0,
               cond = 0.0);

BULK GaAs;
DEFINE_BULK(bulk = GaAs,
               type = "Isotropic",
               description = "",
               density = 5300.0,
               sp_heat = 1000.0,
               cond = 55.0);

BULK ULE_Glass;
DEFINE_BULK(bulk = ULE_Glass,
               type = "Isotropic",
               description = "Ultra Low Expansion Glass

http://www.matweb.com/search/datasheet.aspx?matguid=a5f2e3f7e037406b9f8cf715e3b4bc43",
               density = 2210.0,
               sp_heat = 767.0,
               cond = 1.31);

DEFINE_BULK(bulk = ULE_Glass,
               type = "Isotropic",
               description = "Ultra Low Expansion Glass

http://www.matweb.com/search/datasheet.aspx?matguid=a5f2e3f7e037406b9f8cf715e3b4bc43",
               density = 2210.0,
               sp_heat = 767.0,
               cond = 1.31);

OPTICAL AL_polished;
DEFINE_OPTICAL(optical = AL_polished,
               description = "",
               ir_emiss = 0.1,
               ir_transm = 0.0,
               solar_absorb = 0.5,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

OPTICAL Solar_cells;
DEFINE_OPTICAL(optical = Solar_cells,
               description = "",
               ir_emiss = 0.84,
               ir_transm = 0.0,
               solar_absorb = 0.75,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

OPTICAL Kapton;
DEFINE_OPTICAL(optical = Kapton,
               description = "",
               ir_emiss = 0.61,
               ir_transm = 0.0,
               solar_absorb = 0.36,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

OPTICAL SSM;
DEFINE_OPTICAL(optical = SSM,
               description = "",
               ir_emiss = 0.8,
               ir_transm = 0.0,
               solar_absorb = 0.2,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

BULK Radiator;
DEFINE_BULK(bulk = Radiator,
               type = "Isotropic",
               description = "SSM fused Quartz",
               density = 0.0,
               sp_heat = 0.0,
               cond = 0.0);

DEFINE_OPTICAL(optical = SSM,
               description = "8mm Quartz Fused + 1mm Deposited Aluminium",
               ir_emiss = 0.8,
               ir_transm = 0.0,
               solar_absorb = 0.08,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

DEFINE_BULK(bulk = Radiator,
               type = "Isotropic",
               description = "SSM fused Quartz (8 mm of fused quartz and  500 um of  aluminium desposited cover) 

Fused Quartz: http://www.matweb.com/search/DataSheet.aspx?bassnum=BQUARTZ",
               density = 2200.0,
               sp_heat = 700.0,
               cond = 2.0);

GEOMETRY Telescope_mirror;
Telescope_mirror = SHELL_SCS_DISC(
    rmax = 0.75,
    height = 2.0e-3,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

Telescope_mirror = TRANSLATE(
    object_name = Telescope_mirror,
    z_dist = 0.2,
    clear = TRUE);
GEOMETRY Telescope_end;
Telescope_end = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

Telescope_end = TRANSLATE(
    object_name = Telescope_end,
    clear = TRUE);
GEOMETRY TLC1;
TLC1 = SHELL_SCS_CYLINDER(
    radius = 0.75,
    hmax = 2.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

TLC1 = TRANSLATE(
    object_name = TLC1,
